id,genre,task,target,prompt,file_id
adee4e3c12d54cc7957a488012644da5,Jazz,key modulation,to the fifth degree,Generate a Jazz song in F Minor that modulates to the fifth degree.,Jazz_key-modulation_to-the-fifth-degree_adee4e3c12d54cc7957a488012644da5
6ac62878233b4cd09f832dd46646b1bd,Jazz,key modulation,to the fifth degree,Generate a Jazz song in C# Minor that modulates to the fifth degree.,Jazz_key-modulation_to-the-fifth-degree_6ac62878233b4cd09f832dd46646b1bd
24fec1e856ec41d39a0e40911838bb38,Jazz,key modulation,to the relative Minor,Generate a Jazz song in F# Major that modulates to the relative Minor.,Jazz_key-modulation_to-the-relative-Minor_24fec1e856ec41d39a0e40911838bb38
adec01bd4e214681a62466ae0451654b,Jazz,key modulation,to the relative Minor,Generate a Jazz song in C# Major that modulates to the relative Minor.,Jazz_key-modulation_to-the-relative-Minor_adec01bd4e214681a62466ae0451654b
f1174aa45b6c49dfb1be17a8d3f75cf3,Jazz,key modulation,to the relative Major,Generate a Jazz song in F Minor that modulates to the relative Major.,Jazz_key-modulation_to-the-relative-Major_f1174aa45b6c49dfb1be17a8d3f75cf3
18473fbfe18241c291b098c523f46f24,Jazz,key modulation,to the relative Major,Generate a Jazz song in F# Minor that modulates to the relative Major.,Jazz_key-modulation_to-the-relative-Major_18473fbfe18241c291b098c523f46f24
4d5f0faf32b44384883aed4e409ca0b3,Jazz,key modulation,to the parallel Minor,Generate a Jazz song in F Major that modulates to the parallel Minor.,Jazz_key-modulation_to-the-parallel-Minor_4d5f0faf32b44384883aed4e409ca0b3
9c6d7549af98402087dec811bbcf3608,Jazz,key modulation,to the parallel Minor,Generate a Jazz song in C Major that modulates to the parallel Minor.,Jazz_key-modulation_to-the-parallel-Minor_9c6d7549af98402087dec811bbcf3608
2e15e52cbf06421991a5b7e361ab7f10,Jazz,key modulation,to the parallel Major,Generate a Jazz song in F# Minor that modulates to the parallel Major.,Jazz_key-modulation_to-the-parallel-Major_2e15e52cbf06421991a5b7e361ab7f10
01847a9e3ccb4a4db1a0c50f70a799cf,Jazz,key modulation,to the parallel Major,Generate a Jazz song in C Minor that modulates to the parallel Major.,Jazz_key-modulation_to-the-parallel-Major_01847a9e3ccb4a4db1a0c50f70a799cf
0f0e6045f4c44eb18ee9018e788fd0a5,Jazz,tempo change,0.25 (81 to 101),Generate a Jazz song at 81 BPM that increases to 101.,Jazz_tempo-change_0.25-(81-to-101)_0f0e6045f4c44eb18ee9018e788fd0a5
19d7fef878494a4883ce8dd5c6767681,Jazz,tempo change,0.25 (113 to 141),Generate a Jazz song at 113 BPM that increases to 141.,Jazz_tempo-change_0.25-(113-to-141)_19d7fef878494a4883ce8dd5c6767681
18a413f9ba4e4e798951a4db935c90de,Jazz,tempo change,0.25 (141 to 176),Generate a Jazz song at 141 BPM that increases to 176.,Jazz_tempo-change_0.25-(141-to-176)_18a413f9ba4e4e798951a4db935c90de
354007c93ee0493b9c437be2729683d3,Jazz,tempo change,-0.25 (75 to 56),Generate a Jazz song at 75 BPM that decreases to 56.,Jazz_tempo-change_-0.25-(75-to-56)_354007c93ee0493b9c437be2729683d3
46eed6fe27124ac6aee00cb4404070f8,Jazz,tempo change,-0.25 (109 to 81),Generate a Jazz song at 109 BPM that decreases to 81.,Jazz_tempo-change_-0.25-(109-to-81)_46eed6fe27124ac6aee00cb4404070f8
8047c78ff7984b83bba814d4b96fca2d,Jazz,tempo change,-0.25 (176 to 132),Generate a Jazz song at 176 BPM that decreases to 132.,Jazz_tempo-change_-0.25-(176-to-132)_8047c78ff7984b83bba814d4b96fca2d
a553620e5ddf41adaabf33f53d9621f5,Jazz,tempo change,0.5 (69 to 103),Generate a Jazz song at 69 BPM that increases to 103.,Jazz_tempo-change_0.5-(69-to-103)_a553620e5ddf41adaabf33f53d9621f5
f1c3f82441544bfa82d710e4c77cc63e,Jazz,tempo change,0.5 (103 to 154),Generate a Jazz song at 103 BPM that increases to 154.,Jazz_tempo-change_0.5-(103-to-154)_f1c3f82441544bfa82d710e4c77cc63e
6176947f57354ae38b32df11e784e264,Jazz,tempo change,0.5 (144 to 216),Generate a Jazz song at 144 BPM that increases to 216.,Jazz_tempo-change_0.5-(144-to-216)_6176947f57354ae38b32df11e784e264
a6c912add6cb4a11a8cbb08dc1d6b6b2,Jazz,tempo change,-0.5 (84 to 42),Generate a Jazz song at 84 BPM that decreases to 42.,Jazz_tempo-change_-0.5-(84-to-42)_a6c912add6cb4a11a8cbb08dc1d6b6b2
c1a3321fbc7049baac6f0fa6d4bab1c1,Jazz,tempo change,-0.5 (125 to 62),Generate a Jazz song at 125 BPM that decreases to 62.,Jazz_tempo-change_-0.5-(125-to-62)_c1a3321fbc7049baac6f0fa6d4bab1c1
06d82769df6e4073b1fc57109256731c,Jazz,tempo change,-0.5 (159 to 79),Generate a Jazz song at 159 BPM that decreases to 79.,Jazz_tempo-change_-0.5-(159-to-79)_06d82769df6e4073b1fc57109256731c
416fb985321a46d7b477844ac3dc5523,Jazz,time signature,04-Apr,Generate a Jazz song with a 4/4 time signature at 83 BPM.,Jazz_time-signature_4/4_416fb985321a46d7b477844ac3dc5523
65211431442b4cdb92ff23d65c42a6d3,Jazz,time signature,04-Apr,Generate a Jazz song with a 4/4 time signature at 115 BPM.,Jazz_time-signature_4/4_65211431442b4cdb92ff23d65c42a6d3
eb5250d3123d40619bd153656f03ac1a,Jazz,time signature,04-Apr,Generate a Jazz song with a 4/4 time signature at 155 BPM.,Jazz_time-signature_4/4_eb5250d3123d40619bd153656f03ac1a
c2f4998acc3e42c28b7b65756a08790c,Jazz,time signature,03-Apr,Generate a Jazz song with a 3/4 time signature at 77 BPM.,Jazz_time-signature_3/4_c2f4998acc3e42c28b7b65756a08790c
59e0f4543c33449cb818396eb152f06c,Jazz,time signature,03-Apr,Generate a Jazz song with a 3/4 time signature at 120 BPM.,Jazz_time-signature_3/4_59e0f4543c33449cb818396eb152f06c
74fcbbb1be4a44e68c794b5e3cc20824,Jazz,time signature,03-Apr,Generate a Jazz song with a 3/4 time signature at 170 BPM.,Jazz_time-signature_3/4_74fcbbb1be4a44e68c794b5e3cc20824
2ca52dd24bc54578afaabd133114fd4a,Jazz,time signature,05-Apr,Generate a Jazz song with a 5/4 time signature at 66 BPM.,Jazz_time-signature_5/4_2ca52dd24bc54578afaabd133114fd4a
4ce179bc305f433cbf59e51c7a1fab80,Jazz,time signature,05-Apr,Generate a Jazz song with a 5/4 time signature at 118 BPM.,Jazz_time-signature_5/4_4ce179bc305f433cbf59e51c7a1fab80
26bd1f97e1c84623bedb17eb02b92ea8,Jazz,time signature,05-Apr,Generate a Jazz song with a 5/4 time signature at 168 BPM.,Jazz_time-signature_5/4_26bd1f97e1c84623bedb17eb02b92ea8
7456e0eaed0a402aad5d6a6b24e98cba,Electronic,tempo,76,Generate a Electronic song at 76 BPM.,Electronic_tempo_76_7456e0eaed0a402aad5d6a6b24e98cba
18fab1dcb3074c4ba2a91160d73ab01c,Electronic,tempo,64,Generate a Electronic song at 64 BPM.,Electronic_tempo_64_18fab1dcb3074c4ba2a91160d73ab01c
dc217e81fea74cf5b990738e7bb93b87,Electronic,tempo,75,Generate a Electronic song at 75 BPM.,Electronic_tempo_75_dc217e81fea74cf5b990738e7bb93b87
a7c69b8300134d918b5c3cfa98a8e4ac,Electronic,tempo,77,Generate a Electronic song at 77 BPM.,Electronic_tempo_77_a7c69b8300134d918b5c3cfa98a8e4ac
aeae5bc00d1a4dc5b1f4303e92d4b74a,Electronic,tempo,102,Generate a Electronic song at 102 BPM.,Electronic_tempo_102_aeae5bc00d1a4dc5b1f4303e92d4b74a
50d41eedf68642cb802872644b39a145,Electronic,tempo,124,Generate a Electronic song at 124 BPM.,Electronic_tempo_124_50d41eedf68642cb802872644b39a145
ec87a20b370f48bea97f447cc1a5cc76,Electronic,tempo,120,Generate a Electronic song at 120 BPM.,Electronic_tempo_120_ec87a20b370f48bea97f447cc1a5cc76
5d9965f3744847a4a5c85dd7d2d1d8b2,Electronic,tempo,121,Generate a Electronic song at 121 BPM.,Electronic_tempo_121_5d9965f3744847a4a5c85dd7d2d1d8b2
6d4438955687435f982a7df9d1ed2354,Electronic,tempo,146,Generate a Electronic song at 146 BPM.,Electronic_tempo_146_6d4438955687435f982a7df9d1ed2354
e9274521b8954de7928e15c3875de6ab,Electronic,tempo,160,Generate a Electronic song at 160 BPM.,Electronic_tempo_160_e9274521b8954de7928e15c3875de6ab
c776dabe7abf45a39b27b83a83da73a3,Electronic,tempo,143,Generate a Electronic song at 143 BPM.,Electronic_tempo_143_c776dabe7abf45a39b27b83a83da73a3
a2d138c8088d4955a0813191e5ecf1cd,Electronic,tempo,169,Generate a Electronic song at 169 BPM.,Electronic_tempo_169_a2d138c8088d4955a0813191e5ecf1cd
eb1447a7475f49ce8fd69531e18e066c,Electronic,key,C Major,Generate a Electronic song in C Major.,Electronic_key_C-Major_eb1447a7475f49ce8fd69531e18e066c
db3e1f8d55ae46e8ba2a19c6815a943e,Electronic,key,C Minor,Generate a Electronic song in C Minor.,Electronic_key_C-Minor_db3e1f8d55ae46e8ba2a19c6815a943e
0672bfb3e21e4195975b057003cbf1d3,Electronic,key,D Major,Generate a Electronic song in D Major.,Electronic_key_D-Major_0672bfb3e21e4195975b057003cbf1d3
9faaf11d317b4216a3b14608d66e7a1b,Electronic,key,D Minor,Generate a Electronic song in D Minor.,Electronic_key_D-Minor_9faaf11d317b4216a3b14608d66e7a1b
da705aa497074e63a42f4fb684dc738a,Electronic,key,F Major,Generate a Electronic song in F Major.,Electronic_key_F-Major_da705aa497074e63a42f4fb684dc738a
17ff288c27fb4c6c95295c9c11556e05,Electronic,key,F Minor,Generate a Electronic song in F Minor.,Electronic_key_F-Minor_17ff288c27fb4c6c95295c9c11556e05
d59e6a6b2e8a430897371074c6d6d3c1,Electronic,key,B Major,Generate a Electronic song in B Major.,Electronic_key_B-Major_d59e6a6b2e8a430897371074c6d6d3c1
38a3a9cafe794b9bae466a180305385c,Electronic,key,B Minor,Generate a Electronic song in B Minor.,Electronic_key_B-Minor_38a3a9cafe794b9bae466a180305385c
e79adc62606249adae955fe7727dcf9d,Electronic,key,C# Major,Generate a Electronic song in C# Major.,Electronic_key_C#-Major_e79adc62606249adae955fe7727dcf9d
66aed40027fb4578a4c313353c2b8b36,Electronic,key,C# Minor,Generate a Electronic song in C# Minor.,Electronic_key_C#-Minor_66aed40027fb4578a4c313353c2b8b36
53f09dea43b54596974db675bb1edf58,Electronic,key,F# Major,Generate a Electronic song in F# Major.,Electronic_key_F#-Major_53f09dea43b54596974db675bb1edf58
91c62c0afde44a2c95649628ce552b1c,Electronic,key,F# Minor,Generate a Electronic song in F# Minor.,Electronic_key_F#-Minor_91c62c0afde44a2c95649628ce552b1c
c0db2cfa9ea8436ca88d6a122b119c8f,Electronic,key modulation,to the fifth degree,Generate a Electronic song in B Major that modulates to the fifth degree.,Electronic_key-modulation_to-the-fifth-degree_c0db2cfa9ea8436ca88d6a122b119c8f
f0bcbdd0c4864a94b1fd2f593655f413,Electronic,key modulation,to the fifth degree,Generate a Electronic song in D Minor that modulates to the fifth degree.,Electronic_key-modulation_to-the-fifth-degree_f0bcbdd0c4864a94b1fd2f593655f413
fccb5a68f496435097ec3d06da7f9279,Electronic,key modulation,to the relative Minor,Generate a Electronic song in F Major that modulates to the relative Minor.,Electronic_key-modulation_to-the-relative-Minor_fccb5a68f496435097ec3d06da7f9279
ec7e4e55682f431697b602e12cb9d84b,Electronic,key modulation,to the relative Minor,Generate a Electronic song in F# Major that modulates to the relative Minor.,Electronic_key-modulation_to-the-relative-Minor_ec7e4e55682f431697b602e12cb9d84b
bb62ac4ecb8342f39d4708070316d1ed,Electronic,key modulation,to the relative Major,Generate a Electronic song in F Minor that modulates to the relative Major.,Electronic_key-modulation_to-the-relative-Major_bb62ac4ecb8342f39d4708070316d1ed
4175be7e32854594a8120617ffc0db44,Electronic,key modulation,to the relative Major,Generate a Electronic song in F# Minor that modulates to the relative Major.,Electronic_key-modulation_to-the-relative-Major_4175be7e32854594a8120617ffc0db44
a24a364379364176bd84524dc1feea2b,Electronic,key modulation,to the parallel Minor,Generate a Electronic song in F Major that modulates to the parallel Minor.,Electronic_key-modulation_to-the-parallel-Minor_a24a364379364176bd84524dc1feea2b
9e07c059537746859a6e1fc33d2a9c18,Electronic,key modulation,to the parallel Minor,Generate a Electronic song in F# Major that modulates to the parallel Minor.,Electronic_key-modulation_to-the-parallel-Minor_9e07c059537746859a6e1fc33d2a9c18
8f0f181cb4f645dcbafcb0eba97be680,Electronic,key modulation,to the parallel Major,Generate a Electronic song in D Minor that modulates to the parallel Major.,Electronic_key-modulation_to-the-parallel-Major_8f0f181cb4f645dcbafcb0eba97be680
88b0fd1adcfe45bfb19be3f8d9fbb663,Electronic,key modulation,to the parallel Major,Generate a Electronic song in C# Minor that modulates to the parallel Major.,Electronic_key-modulation_to-the-parallel-Major_88b0fd1adcfe45bfb19be3f8d9fbb663
7409678efa6c4449b3a700e6bd871765,Electronic,tempo change,0.25 (64 to 80),Generate a Electronic song at 64 BPM that increases to 80.,Electronic_tempo-change_0.25-(64-to-80)_7409678efa6c4449b3a700e6bd871765
278bc117543846e2b7b31b6f61df98a2,Electronic,tempo change,0.25 (121 to 151),Generate a Electronic song at 121 BPM that increases to 151.,Electronic_tempo-change_0.25-(121-to-151)_278bc117543846e2b7b31b6f61df98a2
518b65442baa4bfd984ba56ee3a4ab8f,Electronic,tempo change,0.25 (174 to 217),Generate a Electronic song at 174 BPM that increases to 217.,Electronic_tempo-change_0.25-(174-to-217)_518b65442baa4bfd984ba56ee3a4ab8f
3f4dccb0e14549b1b367bb513014864e,Electronic,tempo change,-0.25 (82 to 61),Generate a Electronic song at 82 BPM that decreases to 61.,Electronic_tempo-change_-0.25-(82-to-61)_3f4dccb0e14549b1b367bb513014864e
4777b738d4394a4cb6400dc13ffbfef2,Electronic,tempo change,-0.25 (130 to 97),Generate a Electronic song at 130 BPM that decreases to 97.,Electronic_tempo-change_-0.25-(130-to-97)_4777b738d4394a4cb6400dc13ffbfef2
3251cfe5237f46159cb5f8e7e0c33398,Electronic,tempo change,-0.25 (154 to 115),Generate a Electronic song at 154 BPM that decreases to 115.,Electronic_tempo-change_-0.25-(154-to-115)_3251cfe5237f46159cb5f8e7e0c33398
83362c6ddbf64183bf09f9f7696149c7,Electronic,tempo change,0.5 (66 to 99),Generate a Electronic song at 66 BPM that increases to 99.,Electronic_tempo-change_0.5-(66-to-99)_83362c6ddbf64183bf09f9f7696149c7
0bb58eef3f814df1b4345d5857f14b5e,Electronic,tempo change,0.5 (116 to 174),Generate a Electronic song at 116 BPM that increases to 174.,Electronic_tempo-change_0.5-(116-to-174)_0bb58eef3f814df1b4345d5857f14b5e
52b8e7705a26428ab4a634902754eccd,Electronic,tempo change,0.5 (180 to 270),Generate a Electronic song at 180 BPM that increases to 270.,Electronic_tempo-change_0.5-(180-to-270)_52b8e7705a26428ab4a634902754eccd
ea716d39ba624f97913bb5900c1a86d0,Electronic,tempo change,-0.5 (87 to 43),Generate a Electronic song at 87 BPM that decreases to 43.,Electronic_tempo-change_-0.5-(87-to-43)_ea716d39ba624f97913bb5900c1a86d0
396c398e41264c3fb887db756ab13967,Electronic,tempo change,-0.5 (117 to 58),Generate a Electronic song at 117 BPM that decreases to 58.,Electronic_tempo-change_-0.5-(117-to-58)_396c398e41264c3fb887db756ab13967
f82324d94d9745c4b3d4e36f8498b4de,Electronic,tempo change,-0.5 (180 to 90),Generate a Electronic song at 180 BPM that decreases to 90.,Electronic_tempo-change_-0.5-(180-to-90)_f82324d94d9745c4b3d4e36f8498b4de
618b763af8d54d54a95a964eb57a8301,Electronic,time signature,04-Apr,Generate a Electronic song with a 4/4 time signature at 83 BPM.,Electronic_time-signature_4/4_618b763af8d54d54a95a964eb57a8301
1de9df79d4384329bfc36ca3da57a114,Electronic,time signature,04-Apr,Generate a Electronic song with a 4/4 time signature at 123 BPM.,Electronic_time-signature_4/4_1de9df79d4384329bfc36ca3da57a114
a173c17186884413a0b4a22cf73bdbeb,Electronic,time signature,04-Apr,Generate a Electronic song with a 4/4 time signature at 157 BPM.,Electronic_time-signature_4/4_a173c17186884413a0b4a22cf73bdbeb
8a1b1a8976dc4cfe943e900a20d90163,Electronic,time signature,03-Apr,Generate a Electronic song with a 3/4 time signature at 76 BPM.,Electronic_time-signature_3/4_8a1b1a8976dc4cfe943e900a20d90163
dc0a8787eedb4cf89877d46b4d333da8,Electronic,time signature,03-Apr,Generate a Electronic song with a 3/4 time signature at 100 BPM.,Electronic_time-signature_3/4_dc0a8787eedb4cf89877d46b4d333da8
f4b7a01a08cf4190b1072e149e2afd40,Electronic,time signature,03-Apr,Generate a Electronic song with a 3/4 time signature at 179 BPM.,Electronic_time-signature_3/4_f4b7a01a08cf4190b1072e149e2afd40
7e39d3a4d9c3417e9e3c08bd588fed21,Electronic,time signature,05-Apr,Generate a Electronic song with a 5/4 time signature at 79 BPM.,Electronic_time-signature_5/4_7e39d3a4d9c3417e9e3c08bd588fed21
16fecc4b762c43f7ab5aa372fba90c96,Electronic,time signature,05-Apr,Generate a Electronic song with a 5/4 time signature at 125 BPM.,Electronic_time-signature_5/4_16fecc4b762c43f7ab5aa372fba90c96
a9d26e3c489340d4a214e5983634d73e,Electronic,time signature,05-Apr,Generate a Electronic song with a 5/4 time signature at 172 BPM.,Electronic_time-signature_5/4_a9d26e3c489340d4a214e5983634d73e
a8cd61fcea9840e99e3346bc74d64ec4,Hip Hop,tempo,66,Generate a Hip Hop song at 66 BPM.,Hip-Hop_tempo_66_a8cd61fcea9840e99e3346bc74d64ec4
164b8e2ebc0e4b6f89063008bd0b8e94,Hip Hop,tempo,75,Generate a Hip Hop song at 75 BPM.,Hip-Hop_tempo_75_164b8e2ebc0e4b6f89063008bd0b8e94
98e43e66022840ba8e49f75abd5dadab,Hip Hop,tempo,78,Generate a Hip Hop song at 78 BPM.,Hip-Hop_tempo_78_98e43e66022840ba8e49f75abd5dadab
87d6c687e5694eeab075ddf0e6fb67ef,Hip Hop,tempo,71,Generate a Hip Hop song at 71 BPM.,Hip-Hop_tempo_71_87d6c687e5694eeab075ddf0e6fb67ef
b0284209b52d40378a2a051fdfc5e0e6,Hip Hop,tempo,104,Generate a Hip Hop song at 104 BPM.,Hip-Hop_tempo_104_b0284209b52d40378a2a051fdfc5e0e6
e37a9dc38e1c498dacca56bc652db75b,Hip Hop,tempo,122,Generate a Hip Hop song at 122 BPM.,Hip-Hop_tempo_122_e37a9dc38e1c498dacca56bc652db75b
613b6699771b4e068793d94e63afdcde,Hip Hop,tempo,114,Generate a Hip Hop song at 114 BPM.,Hip-Hop_tempo_114_613b6699771b4e068793d94e63afdcde
bcc9d35713ba41dd938dc795fefd80d1,Hip Hop,tempo,123,Generate a Hip Hop song at 123 BPM.,Hip-Hop_tempo_123_bcc9d35713ba41dd938dc795fefd80d1
c556e56e3b9c48fd819106e360bb729d,Hip Hop,tempo,151,Generate a Hip Hop song at 151 BPM.,Hip-Hop_tempo_151_c556e56e3b9c48fd819106e360bb729d
f621be842c92447f92b380778d1aa8b1,Hip Hop,tempo,146,Generate a Hip Hop song at 146 BPM.,Hip-Hop_tempo_146_f621be842c92447f92b380778d1aa8b1
8ec80525960e4bf291de28011e04b7a4,Hip Hop,tempo,152,Generate a Hip Hop song at 152 BPM.,Hip-Hop_tempo_152_8ec80525960e4bf291de28011e04b7a4
8c6987990b6c43f39ae7d4cc79013e6a,Hip Hop,tempo,141,Generate a Hip Hop song at 141 BPM.,Hip-Hop_tempo_141_8c6987990b6c43f39ae7d4cc79013e6a
aa5c860b88f64bdcaa1af7650d3de403,Hip Hop,key,C Major,Generate a Hip Hop song in C Major.,Hip-Hop_key_C-Major_aa5c860b88f64bdcaa1af7650d3de403
51a9e5d37d674d899a5be8667f7b0d51,Hip Hop,key,C Minor,Generate a Hip Hop song in C Minor.,Hip-Hop_key_C-Minor_51a9e5d37d674d899a5be8667f7b0d51
7d2652c41c8645758ccb8ea08c90fc82,Hip Hop,key,D Major,Generate a Hip Hop song in D Major.,Hip-Hop_key_D-Major_7d2652c41c8645758ccb8ea08c90fc82
142ffb6728364024bb10f1876216911d,Hip Hop,key,D Minor,Generate a Hip Hop song in D Minor.,Hip-Hop_key_D-Minor_142ffb6728364024bb10f1876216911d
6d8a0436acc24efe81bd97c06b97c7be,Hip Hop,key,F Major,Generate a Hip Hop song in F Major.,Hip-Hop_key_F-Major_6d8a0436acc24efe81bd97c06b97c7be
3b07bb412dc04398870c41e004314488,Hip Hop,key,F Minor,Generate a Hip Hop song in F Minor.,Hip-Hop_key_F-Minor_3b07bb412dc04398870c41e004314488
55df09e9e91446ebb09a50dad926c617,Hip Hop,key,B Major,Generate a Hip Hop song in B Major.,Hip-Hop_key_B-Major_55df09e9e91446ebb09a50dad926c617
dda897b2c7f743ae994004520406bd85,Hip Hop,key,B Minor,Generate a Hip Hop song in B Minor.,Hip-Hop_key_B-Minor_dda897b2c7f743ae994004520406bd85
50e08c8d44624746ac9b2f0353d7653c,Hip Hop,key,C# Major,Generate a Hip Hop song in C# Major.,Hip-Hop_key_C#-Major_50e08c8d44624746ac9b2f0353d7653c
7331b77087f54fe29e4311e3db6869f9,Hip Hop,key,C# Minor,Generate a Hip Hop song in C# Minor.,Hip-Hop_key_C#-Minor_7331b77087f54fe29e4311e3db6869f9
327c70aa5cd54ab5ba3d3cb3b53aecd8,Hip Hop,key,F# Major,Generate a Hip Hop song in F# Major.,Hip-Hop_key_F#-Major_327c70aa5cd54ab5ba3d3cb3b53aecd8
3662609576204d50a4cad309002a4a43,Hip Hop,key,F# Minor,Generate a Hip Hop song in F# Minor.,Hip-Hop_key_F#-Minor_3662609576204d50a4cad309002a4a43
435b37a1768d4090831315dfb1f4f7be,Hip Hop,key modulation,to the fifth degree,Generate a Hip Hop song in F# Major that modulates to the fifth degree.,Hip-Hop_key-modulation_to-the-fifth-degree_435b37a1768d4090831315dfb1f4f7be
54f8f55b6006408fb7e987acf4fc5d8f,Hip Hop,key modulation,to the fifth degree,Generate a Hip Hop song in D Minor that modulates to the fifth degree.,Hip-Hop_key-modulation_to-the-fifth-degree_54f8f55b6006408fb7e987acf4fc5d8f
5eb7e80506984722bf91d1c344dfcd92,Hip Hop,key modulation,to the relative Minor,Generate a Hip Hop song in C# Major that modulates to the relative Minor.,Hip-Hop_key-modulation_to-the-relative-Minor_5eb7e80506984722bf91d1c344dfcd92
9566a8e40be349d0953f41811c81d0bc,Hip Hop,key modulation,to the relative Minor,Generate a Hip Hop song in F# Major that modulates to the relative Minor.,Hip-Hop_key-modulation_to-the-relative-Minor_9566a8e40be349d0953f41811c81d0bc
231ffe5e7de2493a934d8082cb622558,Hip Hop,key modulation,to the relative Major,Generate a Hip Hop song in D Minor that modulates to the relative Major.,Hip-Hop_key-modulation_to-the-relative-Major_231ffe5e7de2493a934d8082cb622558
5a26747acc644077a8a2a73342812050,Hip Hop,key modulation,to the relative Major,Generate a Hip Hop song in F Minor that modulates to the relative Major.,Hip-Hop_key-modulation_to-the-relative-Major_5a26747acc644077a8a2a73342812050
8f8567441891439192a76984dade25f3,Hip Hop,key modulation,to the parallel Minor,Generate a Hip Hop song in F Major that modulates to the parallel Minor.,Hip-Hop_key-modulation_to-the-parallel-Minor_8f8567441891439192a76984dade25f3
e1a83ccfbbfc44f7884a4ca3b32cac1e,Hip Hop,key modulation,to the parallel Minor,Generate a Hip Hop song in C Major that modulates to the parallel Minor.,Hip-Hop_key-modulation_to-the-parallel-Minor_e1a83ccfbbfc44f7884a4ca3b32cac1e
