id,genre,task,target,prompt,file_id
f635d27a96e54034b105e11378847be9,Hip Hop,key modulation,to the parallel Major,Generate a Hip Hop song in C# Minor that modulates to the parallel Major.,Hip-Hop_key-modulation_to-the-parallel-Major_f635d27a96e54034b105e11378847be9
94f24b1bf1604b5a913f125bf546a677,Hip Hop,key modulation,to the parallel Major,Generate a Hip Hop song in F# Minor that modulates to the parallel Major.,Hip-Hop_key-modulation_to-the-parallel-Major_94f24b1bf1604b5a913f125bf546a677
f9d8f2fcfa024c5baed8f85ccad68e01,Hip Hop,tempo change,0.25 (63 to 78),Generate a Hip Hop song at 63 BPM that increases to 78.,Hip-Hop_tempo-change_0.25-(63-to-78)_f9d8f2fcfa024c5baed8f85ccad68e01
959eab4ed96a427eab9584ae59c18a25,Hip Hop,tempo change,0.25 (119 to 148),Generate a Hip Hop song at 119 BPM that increases to 148.,Hip-Hop_tempo-change_0.25-(119-to-148)_959eab4ed96a427eab9584ae59c18a25
c4d955a90fd94f9396c54cb490d7a69a,Hip Hop,tempo change,0.25 (164 to 205),Generate a Hip Hop song at 164 BPM that increases to 205.,Hip-Hop_tempo-change_0.25-(164-to-205)_c4d955a90fd94f9396c54cb490d7a69a
166a428ee0a043abbdffaab4a5218c10,Hip Hop,tempo change,-0.25 (79 to 59),Generate a Hip Hop song at 79 BPM that decreases to 59.,Hip-Hop_tempo-change_-0.25-(79-to-59)_166a428ee0a043abbdffaab4a5218c10
ccd2e15f58e24f6cac0ddfa96acce3bf,Hip Hop,tempo change,-0.25 (106 to 79),Generate a Hip Hop song at 106 BPM that decreases to 79.,Hip-Hop_tempo-change_-0.25-(106-to-79)_ccd2e15f58e24f6cac0ddfa96acce3bf
159b8d7fbe144404b31f2782c7424437,Hip Hop,tempo change,-0.25 (162 to 121),Generate a Hip Hop song at 162 BPM that decreases to 121.,Hip-Hop_tempo-change_-0.25-(162-to-121)_159b8d7fbe144404b31f2782c7424437
fb41b15c20ba44f489c31079169c08ba,Hip Hop,tempo change,0.5 (83 to 124),Generate a Hip Hop song at 83 BPM that increases to 124.,Hip-Hop_tempo-change_0.5-(83-to-124)_fb41b15c20ba44f489c31079169c08ba
1b8b780e679940f697c2f227f5aef3bb,Hip Hop,tempo change,0.5 (114 to 171),Generate a Hip Hop song at 114 BPM that increases to 171.,Hip-Hop_tempo-change_0.5-(114-to-171)_1b8b780e679940f697c2f227f5aef3bb
fb138cff20094c2a88e3ad58e0eb0c79,Hip Hop,tempo change,0.5 (163 to 244),Generate a Hip Hop song at 163 BPM that increases to 244.,Hip-Hop_tempo-change_0.5-(163-to-244)_fb138cff20094c2a88e3ad58e0eb0c79
8235a41d792f4bb9aa56d8a26aa40953,Hip Hop,tempo change,-0.5 (73 to 36),Generate a Hip Hop song at 73 BPM that decreases to 36.,Hip-Hop_tempo-change_-0.5-(73-to-36)_8235a41d792f4bb9aa56d8a26aa40953
ff83320232654140bcac29304296b6d2,Hip Hop,tempo change,-0.5 (100 to 50),Generate a Hip Hop song at 100 BPM that decreases to 50.,Hip-Hop_tempo-change_-0.5-(100-to-50)_ff83320232654140bcac29304296b6d2
11b47b6b087b431d9dbe90dd08dfb344,Hip Hop,tempo change,-0.5 (162 to 81),Generate a Hip Hop song at 162 BPM that decreases to 81.,Hip-Hop_tempo-change_-0.5-(162-to-81)_11b47b6b087b431d9dbe90dd08dfb344
788c3234426d4e828cfd271a6c6c3f9e,Hip Hop,time signature,04-Apr,Generate a Hip Hop song with a 4/4 time signature at 66 BPM.,Hip-Hop_time-signature_4/4_788c3234426d4e828cfd271a6c6c3f9e
65ddc29d9d63492c96ef42bec420a880,Hip Hop,time signature,04-Apr,Generate a Hip Hop song with a 4/4 time signature at 126 BPM.,Hip-Hop_time-signature_4/4_65ddc29d9d63492c96ef42bec420a880
c46699e2e4d7466593e8dc51caa482ce,Hip Hop,time signature,04-Apr,Generate a Hip Hop song with a 4/4 time signature at 145 BPM.,Hip-Hop_time-signature_4/4_c46699e2e4d7466593e8dc51caa482ce
5df83333caeb4232a99a724fd07801ce,Hip Hop,time signature,03-Apr,Generate a Hip Hop song with a 3/4 time signature at 66 BPM.,Hip-Hop_time-signature_3/4_5df83333caeb4232a99a724fd07801ce
e33c8f715a474b62bb54dd28d279f88e,Hip Hop,time signature,03-Apr,Generate a Hip Hop song with a 3/4 time signature at 130 BPM.,Hip-Hop_time-signature_3/4_e33c8f715a474b62bb54dd28d279f88e
c9afe054f8cd466d8222d97653b28322,Hip Hop,time signature,03-Apr,Generate a Hip Hop song with a 3/4 time signature at 164 BPM.,Hip-Hop_time-signature_3/4_c9afe054f8cd466d8222d97653b28322
dd464bcaa7224f379f536da3970c3626,Hip Hop,time signature,05-Apr,Generate a Hip Hop song with a 5/4 time signature at 73 BPM.,Hip-Hop_time-signature_5/4_dd464bcaa7224f379f536da3970c3626
4b7f3cc354b940ada1efb70413be08af,Hip Hop,time signature,05-Apr,Generate a Hip Hop song with a 5/4 time signature at 128 BPM.,Hip-Hop_time-signature_5/4_4b7f3cc354b940ada1efb70413be08af
84d41f4bf5584cbbb68eda0fcd14664f,Hip Hop,time signature,05-Apr,Generate a Hip Hop song with a 5/4 time signature at 143 BPM.,Hip-Hop_time-signature_5/4_84d41f4bf5584cbbb68eda0fcd14664f
452f92c61b7646d9b82c9ba96ab56011,Classical,tempo,78,Generate a Classical song at 78 BPM.,Classical_tempo_78_452f92c61b7646d9b82c9ba96ab56011
2f94720a1b9b4a188717c7fd7c17004e,Classical,tempo,66,Generate a Classical song at 66 BPM.,Classical_tempo_66_2f94720a1b9b4a188717c7fd7c17004e
da02d228efe84e87af82e086de934531,Classical,tempo,73,Generate a Classical song at 73 BPM.,Classical_tempo_73_da02d228efe84e87af82e086de934531
64d720092c544749a1b3e7e92757b266,Classical,tempo,84,Generate a Classical song at 84 BPM.,Classical_tempo_84_64d720092c544749a1b3e7e92757b266
1586ec6b29a448f8af8638e71a529a58,Classical,tempo,123,Generate a Classical song at 123 BPM.,Classical_tempo_123_1586ec6b29a448f8af8638e71a529a58
7c99e9f581e9417ea3429660be68b2f0,Classical,tempo,121,Generate a Classical song at 121 BPM.,Classical_tempo_121_7c99e9f581e9417ea3429660be68b2f0
b966dcd754dc42edad4332e06f36bb63,Classical,tempo,117,Generate a Classical song at 117 BPM.,Classical_tempo_117_b966dcd754dc42edad4332e06f36bb63
2c2caf1a8f514532b29d9e6b11dfed4a,Classical,tempo,110,Generate a Classical song at 110 BPM.,Classical_tempo_110_2c2caf1a8f514532b29d9e6b11dfed4a
c26ba4339bea413392adc8297500dac5,Classical,tempo,142,Generate a Classical song at 142 BPM.,Classical_tempo_142_c26ba4339bea413392adc8297500dac5
978c710527de446b8025e11e4d273b08,Classical,tempo,173,Generate a Classical song at 173 BPM.,Classical_tempo_173_978c710527de446b8025e11e4d273b08
361413b1bb134481a163eb57594e8509,Classical,tempo,165,Generate a Classical song at 165 BPM.,Classical_tempo_165_361413b1bb134481a163eb57594e8509
62fb06133cff42fd81da6b09724c76b2,Classical,tempo,162,Generate a Classical song at 162 BPM.,Classical_tempo_162_62fb06133cff42fd81da6b09724c76b2
943266ea43f346408c89a0bb7bbdaa10,Classical,key,C Major,Generate a Classical song in C Major.,Classical_key_C-Major_943266ea43f346408c89a0bb7bbdaa10
0e02f2dda5934c1bb5324d02bd3de0b7,Classical,key,C Minor,Generate a Classical song in C Minor.,Classical_key_C-Minor_0e02f2dda5934c1bb5324d02bd3de0b7
294c66b6c647485785bdb7a16c79c342,Classical,key,D Major,Generate a Classical song in D Major.,Classical_key_D-Major_294c66b6c647485785bdb7a16c79c342
c5a8be44f05d45a3a9c036ae51abd88c,Classical,key,D Minor,Generate a Classical song in D Minor.,Classical_key_D-Minor_c5a8be44f05d45a3a9c036ae51abd88c
46649112f2914c4fab4d1ef3aac6d2bf,Classical,key,F Major,Generate a Classical song in F Major.,Classical_key_F-Major_46649112f2914c4fab4d1ef3aac6d2bf
af24989aecf645cba0a440454b51b3a3,Classical,key,F Minor,Generate a Classical song in F Minor.,Classical_key_F-Minor_af24989aecf645cba0a440454b51b3a3
60ffb765cf7145ea8ff7f9ca563b8360,Classical,key,B Major,Generate a Classical song in B Major.,Classical_key_B-Major_60ffb765cf7145ea8ff7f9ca563b8360
3a4936cf0721476581f546448d0107a5,Classical,key,B Minor,Generate a Classical song in B Minor.,Classical_key_B-Minor_3a4936cf0721476581f546448d0107a5
8ae9e62e8b874a4bb6b5304d757b0caf,Classical,key,C# Major,Generate a Classical song in C# Major.,Classical_key_C#-Major_8ae9e62e8b874a4bb6b5304d757b0caf
578317b6dc064ef7a151f5f4d44b5a0b,Classical,key,C# Minor,Generate a Classical song in C# Minor.,Classical_key_C#-Minor_578317b6dc064ef7a151f5f4d44b5a0b
51842d24eb3b45a1959adfc791d727aa,Classical,key,F# Major,Generate a Classical song in F# Major.,Classical_key_F#-Major_51842d24eb3b45a1959adfc791d727aa
b717450cb7cf4b2d870a16ba5b35bc36,Classical,key,F# Minor,Generate a Classical song in F# Minor.,Classical_key_F#-Minor_b717450cb7cf4b2d870a16ba5b35bc36
e2544dffcfad40d393a4bea144477398,Classical,key modulation,to the fifth degree,Generate a Classical song in C# Major that modulates to the fifth degree.,Classical_key-modulation_to-the-fifth-degree_e2544dffcfad40d393a4bea144477398
8d14ab78ed6d44d6801851a31f1f061c,Classical,key modulation,to the fifth degree,Generate a Classical song in F Major that modulates to the fifth degree.,Classical_key-modulation_to-the-fifth-degree_8d14ab78ed6d44d6801851a31f1f061c
d9c7101b0e30416688e35bdd556110be,Classical,key modulation,to the relative Minor,Generate a Classical song in D Major that modulates to the relative Minor.,Classical_key-modulation_to-the-relative-Minor_d9c7101b0e30416688e35bdd556110be
8659cbde6b5b4edc96dbf83de1a4895f,Classical,key modulation,to the relative Minor,Generate a Classical song in F Major that modulates to the relative Minor.,Classical_key-modulation_to-the-relative-Minor_8659cbde6b5b4edc96dbf83de1a4895f
360d64f66341471e840f800171072700,Classical,key modulation,to the relative Major,Generate a Classical song in C Minor that modulates to the relative Major.,Classical_key-modulation_to-the-relative-Major_360d64f66341471e840f800171072700
7dbc925bb72b4dfc973692627ff35631,Classical,key modulation,to the relative Major,Generate a Classical song in C# Minor that modulates to the relative Major.,Classical_key-modulation_to-the-relative-Major_7dbc925bb72b4dfc973692627ff35631
d3dbe0bb5374414aa630c53c52831016,Classical,key modulation,to the parallel Minor,Generate a Classical song in D Major that modulates to the parallel Minor.,Classical_key-modulation_to-the-parallel-Minor_d3dbe0bb5374414aa630c53c52831016
69269391e9124db1a0d9f60382a3deff,Classical,key modulation,to the parallel Minor,Generate a Classical song in B Major that modulates to the parallel Minor.,Classical_key-modulation_to-the-parallel-Minor_69269391e9124db1a0d9f60382a3deff
a23c7e457d8f442dadae94afe70ec9c8,Classical,key modulation,to the parallel Major,Generate a Classical song in B Minor that modulates to the parallel Major.,Classical_key-modulation_to-the-parallel-Major_a23c7e457d8f442dadae94afe70ec9c8
e93cd18b964d4d2e909929c4530a7bae,Classical,key modulation,to the parallel Major,Generate a Classical song in F# Minor that modulates to the parallel Major.,Classical_key-modulation_to-the-parallel-Major_e93cd18b964d4d2e909929c4530a7bae
d73e5a89a9434569aab615fdc7b1ebbd,Classical,tempo change,0.25 (74 to 92),Generate a Classical song at 74 BPM that increases to 92.,Classical_tempo-change_0.25-(74-to-92)_d73e5a89a9434569aab615fdc7b1ebbd
b726c918aa934c1ab574ab046ca17d6e,Classical,tempo change,0.25 (104 to 130),Generate a Classical song at 104 BPM that increases to 130.,Classical_tempo-change_0.25-(104-to-130)_b726c918aa934c1ab574ab046ca17d6e
43da57a9933b494f9d6272e81445ae09,Classical,tempo change,0.25 (178 to 222),Generate a Classical song at 178 BPM that increases to 222.,Classical_tempo-change_0.25-(178-to-222)_43da57a9933b494f9d6272e81445ae09
7b805d4e4c1a439e88295f0da959996f,Classical,tempo change,-0.25 (73 to 54),Generate a Classical song at 73 BPM that decreases to 54.,Classical_tempo-change_-0.25-(73-to-54)_7b805d4e4c1a439e88295f0da959996f
e764a33af2c845cf81fad947d4f77cff,Classical,tempo change,-0.25 (130 to 97),Generate a Classical song at 130 BPM that decreases to 97.,Classical_tempo-change_-0.25-(130-to-97)_e764a33af2c845cf81fad947d4f77cff
70122c8185bd4c0d82ff2a2bfd48fea3,Classical,tempo change,-0.25 (158 to 118),Generate a Classical song at 158 BPM that decreases to 118.,Classical_tempo-change_-0.25-(158-to-118)_70122c8185bd4c0d82ff2a2bfd48fea3
5c8e2fe5e16b4eefbc0df89382ded93e,Classical,tempo change,0.5 (78 to 117),Generate a Classical song at 78 BPM that increases to 117.,Classical_tempo-change_0.5-(78-to-117)_5c8e2fe5e16b4eefbc0df89382ded93e
ad0cd684b4ce409ba6d4ae134ccd6bf4,Classical,tempo change,0.5 (119 to 178),Generate a Classical song at 119 BPM that increases to 178.,Classical_tempo-change_0.5-(119-to-178)_ad0cd684b4ce409ba6d4ae134ccd6bf4
2c4ace434bc0420a8c92d037742af605,Classical,tempo change,0.5 (166 to 249),Generate a Classical song at 166 BPM that increases to 249.,Classical_tempo-change_0.5-(166-to-249)_2c4ace434bc0420a8c92d037742af605
a322bc2dff514ca3850ca46d9442e20c,Classical,tempo change,-0.5 (77 to 38),Generate a Classical song at 77 BPM that decreases to 38.,Classical_tempo-change_-0.5-(77-to-38)_a322bc2dff514ca3850ca46d9442e20c
734568714b1b4b84a750e5c012f01b90,Classical,tempo change,-0.5 (102 to 51),Generate a Classical song at 102 BPM that decreases to 51.,Classical_tempo-change_-0.5-(102-to-51)_734568714b1b4b84a750e5c012f01b90
d780e8b4344343d3be37a46edd246d2a,Classical,tempo change,-0.5 (149 to 74),Generate a Classical song at 149 BPM that decreases to 74.,Classical_tempo-change_-0.5-(149-to-74)_d780e8b4344343d3be37a46edd246d2a
fcff25114753494f8df0393e68ef67fd,Classical,time signature,04-Apr,Generate a Classical song with a 4/4 time signature at 79 BPM.,Classical_time-signature_4/4_fcff25114753494f8df0393e68ef67fd
edede3ccd1c54395b90c1c13569b864b,Classical,time signature,04-Apr,Generate a Classical song with a 4/4 time signature at 101 BPM.,Classical_time-signature_4/4_edede3ccd1c54395b90c1c13569b864b
7f6568dea371478bb391ec9ac0ab6dfc,Classical,time signature,04-Apr,Generate a Classical song with a 4/4 time signature at 159 BPM.,Classical_time-signature_4/4_7f6568dea371478bb391ec9ac0ab6dfc
3332e3e4d53c47d7ae2ca54b3006f5a1,Classical,time signature,03-Apr,Generate a Classical song with a 3/4 time signature at 68 BPM.,Classical_time-signature_3/4_3332e3e4d53c47d7ae2ca54b3006f5a1
4740b459ded64b6f86b2debcd4831cd5,Classical,time signature,03-Apr,Generate a Classical song with a 3/4 time signature at 109 BPM.,Classical_time-signature_3/4_4740b459ded64b6f86b2debcd4831cd5
4c4c3ad0d4ed45e4b16d0714efec1fae,Classical,time signature,03-Apr,Generate a Classical song with a 3/4 time signature at 168 BPM.,Classical_time-signature_3/4_4c4c3ad0d4ed45e4b16d0714efec1fae
fb8b3fb5e2144ccfa9dafd4b3ccb9d94,Classical,time signature,05-Apr,Generate a Classical song with a 5/4 time signature at 89 BPM.,Classical_time-signature_5/4_fb8b3fb5e2144ccfa9dafd4b3ccb9d94
1adf5bf685e94c2caeccaa9685336daa,Classical,time signature,05-Apr,Generate a Classical song with a 5/4 time signature at 123 BPM.,Classical_time-signature_5/4_1adf5bf685e94c2caeccaa9685336daa
f5ef5f6eb1ca4280878c8f877589d478,Classical,time signature,05-Apr,Generate a Classical song with a 5/4 time signature at 160 BPM.,Classical_time-signature_5/4_f5ef5f6eb1ca4280878c8f877589d478
33281910e2ab481a8545df3b4a38d3cf,Metal,tempo,62,Generate a Metal song at 62 BPM.,Metal_tempo_62_33281910e2ab481a8545df3b4a38d3cf
cf8e2268bf0e4d9da17bbb7cddb452d8,Metal,tempo,88,Generate a Metal song at 88 BPM.,Metal_tempo_88_cf8e2268bf0e4d9da17bbb7cddb452d8
edcf0af2195b4f06b25517b88cd844df,Metal,tempo,86,Generate a Metal song at 86 BPM.,Metal_tempo_86_edcf0af2195b4f06b25517b88cd844df
ec70dc8ba02b422091c62e33c56097a5,Metal,tempo,80,Generate a Metal song at 80 BPM.,Metal_tempo_80_ec70dc8ba02b422091c62e33c56097a5
7a8bcd05d29d41f69d9a6cff68415606,Metal,tempo,108,Generate a Metal song at 108 BPM.,Metal_tempo_108_7a8bcd05d29d41f69d9a6cff68415606
8d92b70657474c1abf8ab0447bf5b952,Metal,tempo,112,Generate a Metal song at 112 BPM.,Metal_tempo_112_8d92b70657474c1abf8ab0447bf5b952
b6044485046a4ea9b2eb06cf6c8d27c1,Metal,tempo,109,Generate a Metal song at 109 BPM.,Metal_tempo_109_b6044485046a4ea9b2eb06cf6c8d27c1
d17c7de6e96840eeb9bc74320a6357c1,Metal,tempo,127,Generate a Metal song at 127 BPM.,Metal_tempo_127_d17c7de6e96840eeb9bc74320a6357c1
3f13348c41bf464fbb361bcb565e1bc0,Metal,tempo,176,Generate a Metal song at 176 BPM.,Metal_tempo_176_3f13348c41bf464fbb361bcb565e1bc0
e4181ed2f3ce43b399a28d7a871c287a,Metal,tempo,170,Generate a Metal song at 170 BPM.,Metal_tempo_170_e4181ed2f3ce43b399a28d7a871c287a
8f9d0951325840a3a0986bea7e577c88,Metal,tempo,141,Generate a Metal song at 141 BPM.,Metal_tempo_141_8f9d0951325840a3a0986bea7e577c88
f6481b336f8145d1aa49389b9643bae9,Metal,tempo,147,Generate a Metal song at 147 BPM.,Metal_tempo_147_f6481b336f8145d1aa49389b9643bae9
ecadcf4551c9443894afff32c895881c,Metal,key,C Major,Generate a Metal song in C Major.,Metal_key_C-Major_ecadcf4551c9443894afff32c895881c
f15684cfa0354920afc2a4565e27bba0,Metal,key,C Minor,Generate a Metal song in C Minor.,Metal_key_C-Minor_f15684cfa0354920afc2a4565e27bba0
6b2d54af69fe4ea48335dcc425e76c2b,Metal,key,D Major,Generate a Metal song in D Major.,Metal_key_D-Major_6b2d54af69fe4ea48335dcc425e76c2b
37596645e32e4035a91b10a622a79374,Metal,key,D Minor,Generate a Metal song in D Minor.,Metal_key_D-Minor_37596645e32e4035a91b10a622a79374
c0810e761404483889d54390db633ed9,Metal,key,F Major,Generate a Metal song in F Major.,Metal_key_F-Major_c0810e761404483889d54390db633ed9
b5e46e24df4f48fdaca414922353bc71,Metal,key,F Minor,Generate a Metal song in F Minor.,Metal_key_F-Minor_b5e46e24df4f48fdaca414922353bc71
23486425ab7c41c3a5b543e4c2713fe8,Metal,key,B Major,Generate a Metal song in B Major.,Metal_key_B-Major_23486425ab7c41c3a5b543e4c2713fe8
2fda461fc4ab4154a7255541a5d613d7,Metal,key,B Minor,Generate a Metal song in B Minor.,Metal_key_B-Minor_2fda461fc4ab4154a7255541a5d613d7
a73539c949f746319cfab844de4b1272,Metal,key,C# Major,Generate a Metal song in C# Major.,Metal_key_C#-Major_a73539c949f746319cfab844de4b1272
7544bcefe7d1472ebd81938b02f639c9,Metal,key,C# Minor,Generate a Metal song in C# Minor.,Metal_key_C#-Minor_7544bcefe7d1472ebd81938b02f639c9
52d9f634055c4652b4d81e0400511878,Metal,key,F# Major,Generate a Metal song in F# Major.,Metal_key_F#-Major_52d9f634055c4652b4d81e0400511878
d0e53bbc358e4dadb1ad777fc0f4a93b,Metal,key,F# Minor,Generate a Metal song in F# Minor.,Metal_key_F#-Minor_d0e53bbc358e4dadb1ad777fc0f4a93b
e7cdff3023564632b46a8d640059ff1c,Metal,key modulation,to the fifth degree,Generate a Metal song in C# Major that modulates to the fifth degree.,Metal_key-modulation_to-the-fifth-degree_e7cdff3023564632b46a8d640059ff1c
9a6107965b0e405993d0924b84b9af11,Metal,key modulation,to the fifth degree,Generate a Metal song in D Minor that modulates to the fifth degree.,Metal_key-modulation_to-the-fifth-degree_9a6107965b0e405993d0924b84b9af11
0fdc3d6056f84dce900ea5fbc95ddda8,Metal,key modulation,to the relative Minor,Generate a Metal song in F Major that modulates to the relative Minor.,Metal_key-modulation_to-the-relative-Minor_0fdc3d6056f84dce900ea5fbc95ddda8
1c98eb74f28545f198e3b5883195149c,Metal,key modulation,to the relative Minor,Generate a Metal song in B Major that modulates to the relative Minor.,Metal_key-modulation_to-the-relative-Minor_1c98eb74f28545f198e3b5883195149c
c274e16083204b19916a978c967b63c0,Metal,key modulation,to the relative Major,Generate a Metal song in B Minor that modulates to the relative Major.,Metal_key-modulation_to-the-relative-Major_c274e16083204b19916a978c967b63c0
263ac82bbe0d401db8c0aac754ce325b,Metal,key modulation,to the relative Major,Generate a Metal song in C Minor that modulates to the relative Major.,Metal_key-modulation_to-the-relative-Major_263ac82bbe0d401db8c0aac754ce325b
091d86f3f13848a5981a825d12a22a81,Metal,key modulation,to the parallel Minor,Generate a Metal song in C# Major that modulates to the parallel Minor.,Metal_key-modulation_to-the-parallel-Minor_091d86f3f13848a5981a825d12a22a81
d49aa5d3b9e74227abb8e56598612486,Metal,key modulation,to the parallel Minor,Generate a Metal song in B Major that modulates to the parallel Minor.,Metal_key-modulation_to-the-parallel-Minor_d49aa5d3b9e74227abb8e56598612486
7e352b9d9b9b4242906b5b7cf0fb312f,Metal,key modulation,to the parallel Major,Generate a Metal song in C# Minor that modulates to the parallel Major.,Metal_key-modulation_to-the-parallel-Major_7e352b9d9b9b4242906b5b7cf0fb312f
595ca5c69e5446aaae9725c4a33fed73,Metal,key modulation,to the parallel Major,Generate a Metal song in C Minor that modulates to the parallel Major.,Metal_key-modulation_to-the-parallel-Major_595ca5c69e5446aaae9725c4a33fed73
f863d030069945668112e4bea822fe18,Metal,tempo change,0.25 (65 to 81),Generate a Metal song at 65 BPM that increases to 81.,Metal_tempo-change_0.25-(65-to-81)_f863d030069945668112e4bea822fe18
428ae0c938cb46e8918ba1786382a733,Metal,tempo change,0.25 (120 to 150),Generate a Metal song at 120 BPM that increases to 150.,Metal_tempo-change_0.25-(120-to-150)_428ae0c938cb46e8918ba1786382a733
c70729df30e94eb8b0bfe1176a3bb101,Metal,tempo change,0.25 (152 to 190),Generate a Metal song at 152 BPM that increases to 190.,Metal_tempo-change_0.25-(152-to-190)_c70729df30e94eb8b0bfe1176a3bb101
e8742384ac814e22912fe68d94359bf1,Metal,tempo change,-0.25 (85 to 63),Generate a Metal song at 85 BPM that decreases to 63.,Metal_tempo-change_-0.25-(85-to-63)_e8742384ac814e22912fe68d94359bf1
ceab47fa180c4b25804c139112b1fe15,Metal,tempo change,-0.25 (123 to 92),Generate a Metal song at 123 BPM that decreases to 92.,Metal_tempo-change_-0.25-(123-to-92)_ceab47fa180c4b25804c139112b1fe15
31c6510ac22648fa8176e21684237bb3,Metal,tempo change,-0.25 (173 to 129),Generate a Metal song at 173 BPM that decreases to 129.,Metal_tempo-change_-0.25-(173-to-129)_31c6510ac22648fa8176e21684237bb3
c580643ba27f4aa0a4ba46cc0beed880,Metal,tempo change,0.5 (61 to 91),Generate a Metal song at 61 BPM that increases to 91.,Metal_tempo-change_0.5-(61-to-91)_c580643ba27f4aa0a4ba46cc0beed880
